Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-030021bfd4191f304,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03026d44efc9505f5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0323e07900d47a42e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0336be58f337ee603,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0337da4253206409b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0350a9b4566485a91,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-035451c23c9fa7d0e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-035e118c6313ca0f1,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-036efcaebce2d0293,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03780e3208e0f3d5e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-038757a4ec44b2177,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03a0a8b2c66aea817,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03a3ac526b100a404,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03a4a8034bb36ec6a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03ac819fd46a80b2c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03c60d2ed1ce8253e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03c89b8f3fcea6ee7,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03d0a00528e1605a9,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03db2b373fef77b6e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03e6e1483d16a3211,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-03f9f186b7b6f08a0,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04032573069c85723,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0406f02af75260a19,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04100dbf37897bb96,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04117b3544e9d2e0e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04307066f3a3bfee2,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0436e53c64a74b8fb,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-043f172e2baa71350,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-044bde94f9391b809,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-045bc621e73e52d65,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-047342891d171f8e3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-047a06de5471c159b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-047c89f27739ea83f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-048caccd8cfe4e07e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04902b32a9ab33e9f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-049ed51457ac5388d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04c98e3aea21283fd,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04cc9516ff631526b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04d27ccd3ceba822f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04d5a2ecfadb8dfc0,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04da51024d37aac68,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04ebef5dcf57e376f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04ec298724b0047ba,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04f0eb5811abeff93,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04fae643ef756e0b5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-04fae6cd3f032cdd4,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-050a129b6a6e416a7,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-05158e8fbd3d35735,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-053a3e29c5681f5d7,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-053c6ce11bf5470dd,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-057a65030ab7d50cb,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-058d3784ded009d6a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-05991bfb783a643f5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-059af186d1e856b8d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-05af6ff9d9203081e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-05e804c7d75162c93,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-05ffa9d0f8843d588,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06223f7204dd4b6bf,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-062843815e522297c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-064e23f2a7d939457,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06528a79e6fc3c4f0,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-065ab4571994d83e3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06626a8b212791217,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-066332c1ed84e8b8a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0668f1f0f5efd0723,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06729a815f2d904fa,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-067de4cf36e64bd0b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-068ed861c2dad891c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-069164cdc86add3d8,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0692df322ae02a19e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-069c259209d3eae13,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06a1f2783f25105ed,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06b23a2ecec2556e5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06ce81231ee65783c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06f0861486fdb5d78,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-06fdd6e211af20fcf,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07073f697b8b6e659,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0718744d71dc5995e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0718ce9ebe5c7bc86,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-072c3875149c44d40,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-074e1cdb8a7b8ea34,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07577f94b4bcb9486,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0761c83ad33091299,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-076e2624eddec9d37,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-076e69dd99cd215d5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-077faa4002d23cfcd,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-079534b8c354a139a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07aee3e72837c208f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07b7d5aed6b80de6a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07b93bdc05a20479f,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07bf8e0761ce82849,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07d73aea38ffdb39e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07dafd18fc34e7864,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07e11e69fcb9c310c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07e877d1b6a202cd8,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07ebd97937db7ec36,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07ef9b01039072f88,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07f1ded73bb20f405,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-07fbc5c886c3bd8db,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-080f11dff06696a54,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:18.436Z
