Run make clippy
    Checking server v0.0.1 (/Users/runner/work/tikv/tikv/components/server)
    Checking test_raftstore v0.0.1 (/Users/runner/work/tikv/tikv/components/test_raftstore)
    Checking test_storage v0.0.1 (/Users/runner/work/tikv/tikv/components/test_storage)
    Checking test_backup v0.0.1 (/Users/runner/work/tikv/tikv/components/test_backup)
    Checking test_raftstore-v2 v0.0.1 (/Users/runner/work/tikv/tikv/components/test_raftstore-v2)
    Checking test_coprocessor v0.0.1 (/Users/runner/work/tikv/tikv/components/test_coprocessor)
    Checking tests v0.0.1 (/Users/runner/work/tikv/tikv/tests)
    Finished `dev` profile [unoptimized] target(s) in 28m 07s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.5, fs_extra v1.1.0, nom v5.1.0, quick-xml v0.22.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
